(v1) => [('v2', 75), ('v3', 94), ('v4', 53), ('v5', 93), ('v6', 69), ('v7', 88), ('v8', 91), ('v9', 88), ('v10', 57), ('v11', 34), ('v12', 96), ('v13', 62), ('v14', 87), ('v15', 83), ('v16', 21), ('v17', 50), ('v18', 55), ('v19', 99), ('v20', 81), ('v21', 76), ('v22', 53), ('v23', 98), ('v24', 89), ('v25', 58), ('v26', 61), ('v27', 71), ('v28', 54), ('v29', 54), ('v30', 94), ('v31', 93), ('v32', 45), ('v33', 46), ('v34', 22), ('v35', 81), ('v36', 92), ('v37', 74), ('v38', 27), ('v39', 77), ('v40', 81), ('v41', 95), ('v42', 36), ('v43', 21), ('v44', 28), ('v45', 90), ('v46', 100), ('v47', 42), ('v48', 47), ('v49', 47), ('v50', 88), ('v51', 35), ('v52', 44), ('v53', 88), ('v54', 74), ('v55', 22), ('v56', 61), ('v57', 38), ('v58', 60), ('v59', 94), ('v60', 77), ('v61', 79), ('v62', 78), ('v63', 67), ('v64', 46), ('v65', 95), ('v66', 100), ('v67', 36), ('v68', 88), ('v69', 73), ('v70', 93), ('v71', 21), ('v72', 42), ('v73', 53), ('v74', 94), ('v75', 53), ('v76', 50), ('v77', 36), ('v78', 78), ('v79', 27), ('v80', 49), ('v81', 26), ('v82', 23), ('v83', 48), ('v84', 63), ('v85', 48), ('v86', 31), ('v87', 24), ('v88', 97), ('v89', 55), ('v90', 75), ('v91', 95), ('v92', 39), ('v93', 61), ('v94', 48), ('v95', 45), ('v96', 59), ('v97', 61), ('v98', 53), ('v99', 61), ('v100', 34)]
(v60) => [('v1', 77), ('v2', 45), ('v3', 41), ('v4', 38), ('v5', 74), ('v6', 26), ('v7', 66), ('v8', 98), ('v9', 75), ('v10', 76), ('v11', 91), ('v12', 49), ('v13', 44), ('v14', 69), ('v15', 89), ('v16', 27), ('v17', 99), ('v18', 85), ('v19', 93), ('v20', 98), ('v21', 30), ('v22', 44), ('v23', 46), ('v24', 85), ('v25', 74), ('v26', 84), ('v27', 37), ('v28', 63), ('v29', 99), ('v30', 75), ('v31', 93), ('v32', 38), ('v33', 76), ('v34', 90), ('v35', 75), ('v36', 23), ('v37', 63), ('v38', 88), ('v39', 49), ('v40', 37), ('v41', 80), ('v42', 78), ('v43', 31), ('v44', 99), ('v45', 46), ('v46', 53), ('v47', 90), ('v48', 32), ('v49', 53), ('v50', 62), ('v51', 74), ('v52', 77), ('v53', 91), ('v54', 100), ('v55', 33), ('v56', 23), ('v57', 58), ('v58', 43), ('v59', 80), ('v61', 81), ('v62', 33), ('v63', 57), ('v64', 59), ('v65', 56), ('v66', 36), ('v67', 82), ('v68', 26), ('v69', 86), ('v70', 77), ('v71', 62), ('v72', 24), ('v73', 67), ('v74', 68), ('v75', 43), ('v76', 39), ('v77', 92), ('v78', 22), ('v79', 63), ('v80', 77), ('v81', 29), ('v82', 39), ('v83', 70), ('v84', 88), ('v85', 39), ('v86', 47), ('v87', 62), ('v88', 61), ('v89', 68), ('v90', 24), ('v91', 36), ('v92', 37), ('v93', 23), ('v94', 37), ('v95', 79), ('v96', 35), ('v97', 25), ('v98', 30), ('v99', 20), ('v100', 62)]
(v61) => [('v1', 79), ('v2', 72), ('v3', 57), ('v4', 69), ('v5', 60), ('v6', 64), ('v7', 85), ('v8', 60), ('v9', 82), ('v10', 87), ('v11', 74), ('v12', 39), ('v13', 30), ('v14', 25), ('v15', 47), ('v16', 58), ('v17', 23), ('v18', 48), ('v19', 42), ('v20', 50), ('v21', 31), ('v22', 84), ('v23', 95), ('v24', 35), ('v25', 61), ('v26', 82), ('v27', 56), ('v28', 51), ('v29', 63), ('v30', 84), ('v31', 80), ('v32', 85), ('v33', 67), ('v34', 93), ('v35', 92), ('v36', 95), ('v37', 41), ('v38', 28), ('v39', 27), ('v40', 83), ('v41', 87), ('v42', 32), ('v43', 26), ('v44', 82), ('v45', 34), ('v46', 95), ('v47', 97), ('v48', 27), ('v49', 78), ('v50', 22), ('v51', 63), ('v52', 59), ('v53', 89), ('v54', 97), ('v55', 46), ('v56', 59), ('v57', 66), ('v58', 94), ('v59', 45), ('v60', 81), ('v62', 28), ('v63', 69), ('v64', 98), ('v65', 99), ('v66', 74), ('v67', 25), ('v68', 89), ('v69', 88), ('v70', 81), ('v71', 57), ('v72', 29), ('v73', 43), ('v74', 99), ('v75', 72), ('v76', 60), ('v77', 93), ('v78', 52), ('v79', 89), ('v80', 81), ('v81', 42), ('v82', 54), ('v83', 46), ('v84', 27), ('v85', 60), ('v86', 45), ('v87', 47), ('v88', 46), ('v89', 36), ('v90', 44), ('v91', 48), ('v92', 21), ('v93', 45), ('v94', 22), ('v95', 51), ('v96', 26), ('v97', 45), ('v98', 75), ('v99', 95), ('v100', 68)]
(v62) => [('v1', 78), ('v2', 39), ('v3', 42), ('v4', 76), ('v5', 28), ('v6', 31), ('v7', 69), ('v8', 68), ('v9', 50), ('v10', 98), ('v11', 90), ('v12', 60), ('v13', 20), ('v14', 56), ('v15', 71), ('v16', 67), ('v17', 75), ('v18', 66), ('v19', 82), ('v20', 31), ('v21', 99), ('v22', 51), ('v23', 64), ('v24', 35), ('v25', 71), ('v26', 73), ('v27', 57), ('v28', 79), ('v29', 81), ('v30', 42), ('v31', 25), ('v32', 80), ('v33', 27), ('v34', 63), ('v35', 67), ('v36', 89), ('v37', 89), ('v38', 72), ('v39', 83), ('v40', 50), ('v41', 86), ('v42', 36), ('v43', 69), ('v44', 40), ('v45', 100), ('v46', 48), ('v47', 100), ('v48', 20), ('v49', 98), ('v50', 58), ('v51', 38), ('v52', 94), ('v53', 51), ('v54', 73), ('v55', 32), ('v56', 63), ('v57', 98), ('v58', 77), ('v59', 30), ('v60', 33), ('v61', 28), ('v63', 43), ('v64', 44), ('v65', 88), ('v66', 63), ('v67', 60), ('v68', 56), ('v69', 33), ('v70', 47), ('v71', 65), ('v72', 46), ('v73', 28), ('v74', 61), ('v75', 68), ('v76', 35), ('v77', 40), ('v78', 73), ('v79', 58), ('v80', 26), ('v81', 81), ('v82', 99), ('v83', 29), ('v84', 62), ('v85', 52), ('v86', 76), ('v87', 89), ('v88', 89), ('v89', 59), ('v90', 45), ('v91', 98), ('v92', 45), ('v93', 47), ('v94', 65), ('v95', 91), ('v96', 46), ('v97', 54), ('v98', 29), ('v99', 91), ('v100', 33)]
(v63) => [('v1', 67), ('v2', 43), ('v3', 29), ('v4', 80), ('v5', 33), ('v6', 22), ('v7', 60), ('v8', 59), ('v9', 79), ('v10', 97), ('v11', 41), ('v12', 83), ('v13', 80), ('v14', 82), ('v15', 96), ('v16', 25), ('v17', 23), ('v18', 65), ('v19', 21), ('v20', 49), ('v21', 85), ('v22', 73), ('v23', 92), ('v24', 37), ('v25', 43), ('v26', 77), ('v27', 73), ('v28', 31), ('v29', 36), ('v30', 92), ('v31', 94), ('v32', 90), ('v33', 66), ('v34', 80), ('v35', 73), ('v36', 44), ('v37', 56), ('v38', 32), ('v39', 25), ('v40', 91), ('v41', 66), ('v42', 85), ('v43', 62), ('v44', 81), ('v45', 74), ('v46', 76), ('v47', 53), ('v48', 46), ('v49', 80), ('v50', 72), ('v51', 80), ('v52', 78), ('v53', 84), ('v54', 68), ('v55', 81), ('v56', 39), ('v57', 30), ('v58', 41), ('v59', 58), ('v60', 57), ('v61', 69), ('v62', 43), ('v64', 51), ('v65', 42), ('v66', 45), ('v67', 70), ('v68', 39), ('v69', 36), ('v70', 56), ('v71', 60), ('v72', 95), ('v73', 45), ('v74', 99), ('v75', 28), ('v76', 63), ('v77', 58), ('v78', 66), ('v79', 95), ('v80', 37), ('v81', 40), ('v82', 63), ('v83', 21), ('v84', 68), ('v85', 51), ('v86', 77), ('v87', 36), ('v88', 76), ('v89', 54), ('v90', 30), ('v91', 88), ('v92', 54), ('v93', 24), ('v94', 97), ('v95', 21), ('v96', 49), ('v97', 76), ('v98', 91), ('v99', 76), ('v100', 71)]
(v64) => [('v1', 46), ('v2', 22), ('v3', 81), ('v4', 86), ('v5', 39), ('v6', 88), ('v7', 94), ('v8', 31), ('v9', 41), ('v10', 32), ('v11', 43), ('v12', 69), ('v13', 78), ('v14', 76), ('v15', 55), ('v16', 65), ('v17', 61), ('v18', 34), ('v19', 37), ('v20', 25), ('v21', 36), ('v22', 88), ('v23', 88), ('v24', 25), ('v25', 25), ('v26', 33), ('v27', 48), ('v28', 63), ('v29', 61), ('v30', 86), ('v31', 69), ('v32', 45), ('v33', 60), ('v34', 49), ('v35', 77), ('v36', 21), ('v37', 85), ('v38', 100), ('v39', 62), ('v40', 28), ('v41', 59), ('v42', 51), ('v43', 36), ('v44', 29), ('v45', 84), ('v46', 65), ('v47', 33), ('v48', 75), ('v49', 93), ('v50', 51), ('v51', 47), ('v52', 42), ('v53', 26), ('v54', 94), ('v55', 76), ('v56', 58), ('v57', 96), ('v58', 59), ('v59', 36), ('v60', 59), ('v61', 98), ('v62', 44), ('v63', 51), ('v65', 82), ('v66', 81), ('v67', 35), ('v68', 78), ('v69', 30), ('v70', 38), ('v71', 65), ('v72', 96), ('v73', 72), ('v74', 73), ('v75', 78), ('v76', 43), ('v77', 67), ('v78', 29), ('v79', 57), ('v80', 52), ('v81', 53), ('v82', 95), ('v83', 31), ('v84', 37), ('v85', 39), ('v86', 74), ('v87', 48), ('v88', 97), ('v89', 67), ('v90', 61), ('v91', 56), ('v92', 58), ('v93', 73), ('v94', 70), ('v95', 24), ('v96', 20), ('v97', 46), ('v98', 74), ('v99', 40), ('v100', 62)]
(v65) => [('v1', 95), ('v2', 41), ('v3', 95), ('v4', 78), ('v5', 99), ('v6', 45), ('v7', 55), ('v8', 74), ('v9', 55), ('v10', 43), ('v11', 20), ('v12', 61), ('v13', 80), ('v14', 49), ('v15', 78), ('v16', 57), ('v17', 51), ('v18', 85), ('v19', 97), ('v20', 75), ('v21', 32), ('v22', 23), ('v23', 34), ('v24', 96), ('v25', 23), ('v26', 68), ('v27', 89), ('v28', 40), ('v29', 34), ('v30', 50), ('v31', 45), ('v32', 91), ('v33', 31), ('v34', 65), ('v35', 82), ('v36', 83), ('v37', 49), ('v38', 93), ('v39', 80), ('v40', 84), ('v41', 87), ('v42', 49), ('v43', 35), ('v44', 57), ('v45', 23), ('v46', 85), ('v47', 46), ('v48', 55), ('v49', 23), ('v50', 75), ('v51', 75), ('v52', 29), ('v53', 40), ('v54', 36), ('v55', 22), ('v56', 80), ('v57', 67), ('v58', 36), ('v59', 62), ('v60', 56), ('v61', 99), ('v62', 88), ('v63', 42), ('v64', 82), ('v66', 38), ('v67', 38), ('v68', 94), ('v69', 95), ('v70', 65), ('v71', 38), ('v72', 56), ('v73', 50), ('v74', 28), ('v75', 36), ('v76', 93), ('v77', 34), ('v78', 37), ('v79', 89), ('v80', 72), ('v81', 49), ('v82', 52), ('v83', 44), ('v84', 90), ('v85', 56), ('v86', 49), ('v87', 37), ('v88', 39), ('v89', 92), ('v90', 41), ('v91', 100), ('v92', 73), ('v93', 44), ('v94', 32), ('v95', 24), ('v96', 26), ('v97', 47), ('v98', 80), ('v99', 69), ('v100', 45)]
(v66) => [('v1', 100), ('v2', 89), ('v3', 96), ('v4', 97), ('v5', 44), ('v6', 67), ('v7', 21), ('v8', 61), ('v9', 60), ('v10', 99), ('v11', 65), ('v12', 95), ('v13', 37), ('v14', 23), ('v15', 20), ('v16', 84), ('v17', 57), ('v18', 87), ('v19', 96), ('v20', 23), ('v21', 81), ('v22', 33), ('v23', 99), ('v24', 36), ('v25', 37), ('v26', 34), ('v27', 37), ('v28', 86), ('v29', 90), ('v30', 22), ('v31', 22), ('v32', 97), ('v33', 65), ('v34', 87), ('v35', 45), ('v36', 40), ('v37', 99), ('v38', 67), ('v39', 70), ('v40', 92), ('v41', 51), ('v42', 75), ('v43', 67), ('v44', 66), ('v45', 30), ('v46', 71), ('v47', 55), ('v48', 89), ('v49', 76), ('v50', 24), ('v51', 35), ('v52', 22), ('v53', 28), ('v54', 60), ('v55', 70), ('v56', 24), ('v57', 33), ('v58', 81), ('v59', 56), ('v60', 36), ('v61', 74), ('v62', 63), ('v63', 45), ('v64', 81), ('v65', 38), ('v67', 34), ('v68', 57), ('v69', 57), ('v70', 76), ('v71', 88), ('v72', 43), ('v73', 51), ('v74', 74), ('v75', 36), ('v76', 79), ('v77', 44), ('v78', 58), ('v79', 44), ('v80', 42), ('v81', 77), ('v82', 65), ('v83', 84), ('v84', 85), ('v85', 58), ('v86', 33), ('v87', 77), ('v88', 46), ('v89', 71), ('v90', 52), ('v91', 91), ('v92', 53), ('v93', 84), ('v94', 46), ('v95', 65), ('v96', 96), ('v97', 53), ('v98', 88), ('v99', 98), ('v100', 70)]
(v67) => [('v1', 36), ('v2', 56), ('v3', 23), ('v4', 22), ('v5', 85), ('v6', 75), ('v7', 20), ('v8', 38), ('v9', 88), ('v10', 89), ('v11', 64), ('v12', 22), ('v13', 46), ('v14', 69), ('v15', 80), ('v16', 47), ('v17', 89), ('v18', 77), ('v19', 22), ('v20', 47), ('v21', 85), ('v22', 48), ('v23', 34), ('v24', 48), ('v25', 63), ('v26', 53), ('v27', 87), ('v28', 85), ('v29', 60), ('v30', 76), ('v31', 66), ('v32', 50), ('v33', 71), ('v34', 33), ('v35', 25), ('v36', 87), ('v37', 59), ('v38', 40), ('v39', 60), ('v40', 100), ('v41', 93), ('v42', 51), ('v43', 87), ('v44', 26), ('v45', 70), ('v46', 64), ('v47', 54), ('v48', 81), ('v49', 44), ('v50', 22), ('v51', 66), ('v52', 39), ('v53', 95), ('v54', 55), ('v55', 34), ('v56', 99), ('v57', 79), ('v58', 33), ('v59', 52), ('v60', 82), ('v61', 25), ('v62', 60), ('v63', 70), ('v64', 35), ('v65', 38), ('v66', 34), ('v68', 52), ('v69', 63), ('v70', 47), ('v71', 23), ('v72', 82), ('v73', 39), ('v74', 68), ('v75', 76), ('v76', 82), ('v77', 25), ('v78', 39), ('v79', 55), ('v80', 71), ('v81', 74), ('v82', 63), ('v83', 39), ('v84', 93), ('v85', 99), ('v86', 37), ('v87', 25), ('v88', 78), ('v89', 33), ('v90', 40), ('v91', 72), ('v92', 27), ('v93', 72), ('v94', 84), ('v95', 48), ('v96', 76), ('v97', 37), ('v98', 45), ('v99', 93), ('v100', 37)]
(v68) => [('v1', 88), ('v2', 55), ('v3', 25), ('v4', 49), ('v5', 48), ('v6', 25), ('v7', 52), ('v8', 93), ('v9', 32), ('v10', 64), ('v11', 57), ('v12', 48), ('v13', 60), ('v14', 24), ('v15', 99), ('v16', 89), ('v17', 46), ('v18', 53), ('v19', 75), ('v20', 87), ('v21', 62), ('v22', 94), ('v23', 30), ('v24', 58), ('v25', 21), ('v26', 75), ('v27', 26), ('v28', 58), ('v29', 40), ('v30', 72), ('v31', 52), ('v32', 79), ('v33', 63), ('v34', 71), ('v35', 36), ('v36', 40), ('v37', 89), ('v38', 41), ('v39', 93), ('v40', 42), ('v41', 59), ('v42', 41), ('v43', 36), ('v44', 31), ('v45', 40), ('v46', 42), ('v47', 77), ('v48', 87), ('v49', 76), ('v50', 28), ('v51', 53), ('v52', 37), ('v53', 98), ('v54', 48), ('v55', 60), ('v56', 96), ('v57', 51), ('v58', 74), ('v59', 37), ('v60', 26), ('v61', 89), ('v62', 56), ('v63', 39), ('v64', 78), ('v65', 94), ('v66', 57), ('v67', 52), ('v69', 36), ('v70', 75), ('v71', 94), ('v72', 98), ('v73', 92), ('v74', 28), ('v75', 80), ('v76', 79), ('v77', 73), ('v78', 49), ('v79', 35), ('v80', 32), ('v81', 38), ('v82', 78), ('v83', 67), ('v84', 62), ('v85', 92), ('v86', 80), ('v87', 25), ('v88', 67), ('v89', 26), ('v90', 65), ('v91', 95), ('v92', 40), ('v93', 80), ('v94', 70), ('v95', 41), ('v96', 46), ('v97', 22), ('v98', 84), ('v99', 89), ('v100', 20)]
(v69) => [('v1', 73), ('v2', 23), ('v3', 48), ('v4', 62), ('v5', 82), ('v6', 63), ('v7', 31), ('v8', 63), ('v9', 77), ('v10', 55), ('v11', 89), ('v12', 30), ('v13', 87), ('v14', 22), ('v15', 56), ('v16', 50), ('v17', 85), ('v18', 31), ('v19', 39), ('v20', 77), ('v21', 33), ('v22', 36), ('v23', 91), ('v24', 65), ('v25', 42), ('v26', 40), ('v27', 91), ('v28', 68), ('v29', 67), ('v30', 90), ('v31', 68), ('v32', 73), ('v33', 51), ('v34', 82), ('v35', 21), ('v36', 86), ('v37', 41), ('v38', 78), ('v39', 59), ('v40', 41), ('v41', 54), ('v42', 67), ('v43', 78), ('v44', 73), ('v45', 49), ('v46', 28), ('v47', 99), ('v48', 77), ('v49', 88), ('v50', 57), ('v51', 53), ('v52', 64), ('v53', 31), ('v54', 94), ('v55', 70), ('v56', 44), ('v57', 68), ('v58', 82), ('v59', 30), ('v60', 86), ('v61', 88), ('v62', 33), ('v63', 36), ('v64', 30), ('v65', 95), ('v66', 57), ('v67', 63), ('v68', 36), ('v70', 70), ('v71', 65), ('v72', 93), ('v73', 54), ('v74', 36), ('v75', 47), ('v76', 71), ('v77', 25), ('v78', 92), ('v79', 37), ('v80', 62), ('v81', 100), ('v82', 74), ('v83', 20), ('v84', 78), ('v85', 50), ('v86', 31), ('v87', 24), ('v88', 33), ('v89', 70), ('v90', 62), ('v91', 96), ('v92', 48), ('v93', 37), ('v94', 62), ('v95', 87), ('v96', 61), ('v97', 96), ('v98', 65), ('v99', 92), ('v100', 74)]
(v70) => [('v1', 93), ('v2', 77), ('v3', 88), ('v4', 54), ('v5', 35), ('v6', 22), ('v7', 34), ('v8', 85), ('v9', 83), ('v10', 35), ('v11', 43), ('v12', 88), ('v13', 61), ('v14', 26), ('v15', 86), ('v16', 92), ('v17', 61), ('v18', 32), ('v19', 23), ('v20', 34), ('v21', 64), ('v22', 65), ('v23', 63), ('v24', 37), ('v25', 44), ('v26', 71), ('v27', 57), ('v28', 82), ('v29', 46), ('v30', 27), ('v31', 70), ('v32', 31), ('v33', 51), ('v34', 68), ('v35', 34), ('v36', 58), ('v37', 28), ('v38', 92), ('v39', 89), ('v40', 96), ('v41', 39), ('v42', 38), ('v43', 78), ('v44', 72), ('v45', 48), ('v46', 94), ('v47', 87), ('v48', 34), ('v49', 69), ('v50', 95), ('v51', 90), ('v52', 47), ('v53', 97), ('v54', 81), ('v55', 40), ('v56', 69), ('v57', 68), ('v58', 80), ('v59', 39), ('v60', 77), ('v61', 81), ('v62', 47), ('v63', 56), ('v64', 38), ('v65', 65), ('v66', 76), ('v67', 47), ('v68', 75), ('v69', 70), ('v71', 78), ('v72', 22), ('v73', 83), ('v74', 78), ('v75', 43), ('v76', 84), ('v77', 45), ('v78', 93), ('v79', 96), ('v80', 96), ('v81', 68), ('v82', 89), ('v83', 61), ('v84', 82), ('v85', 58), ('v86', 44), ('v87', 53), ('v88', 47), ('v89', 21), ('v90', 54), ('v91', 36), ('v92', 36), ('v93', 68), ('v94', 44), ('v95', 46), ('v96', 85), ('v97', 39), ('v98', 84), ('v99', 58), ('v100', 100)]
(v71) => [('v1', 21), ('v2', 86), ('v3', 100), ('v4', 31), ('v5', 96), ('v6', 45), ('v7', 65), ('v8', 39), ('v9', 99), ('v10', 40), ('v11', 84), ('v12', 77), ('v13', 65), ('v14', 49), ('v15', 89), ('v16', 35), ('v17', 31), ('v18', 97), ('v19', 61), ('v20', 30), ('v21', 72), ('v22', 95), ('v23', 85), ('v24', 82), ('v25', 99), ('v26', 32), ('v27', 88), ('v28', 75), ('v29', 50), ('v30', 88), ('v31', 74), ('v32', 24), ('v33', 96), ('v34', 36), ('v35', 44), ('v36', 53), ('v37', 73), ('v38', 74), ('v39', 85), ('v40', 47), ('v41', 35), ('v42', 56), ('v43', 97), ('v44', 90), ('v45', 27), ('v46', 58), ('v47', 58), ('v48', 77), ('v49', 65), ('v50', 49), ('v51', 24), ('v52', 98), ('v53', 36), ('v54', 32), ('v55', 73), ('v56', 83), ('v57', 94), ('v58', 83), ('v59', 34), ('v60', 62), ('v61', 57), ('v62', 65), ('v63', 60), ('v64', 65), ('v65', 38), ('v66', 88), ('v67', 23), ('v68', 94), ('v69', 65), ('v70', 78), ('v72', 34), ('v73', 47), ('v74', 93), ('v75', 24), ('v76', 25), ('v77', 97), ('v78', 30), ('v79', 74), ('v80', 37), ('v81', 29), ('v82', 22), ('v83', 24), ('v84', 35), ('v85', 74), ('v86', 84), ('v87', 74), ('v88', 66), ('v89', 66), ('v90', 29), ('v91', 74), ('v92', 84), ('v93', 32), ('v94', 89), ('v95', 25), ('v96', 74), ('v97', 89), ('v98', 36), ('v99', 74), ('v100', 35)]
(v72) => [('v1', 42), ('v2', 62), ('v3', 95), ('v4', 85), ('v5', 55), ('v6', 25), ('v7', 79), ('v8', 47), ('v9', 100), ('v10', 60), ('v11', 29), ('v12', 68), ('v13', 63), ('v14', 83), ('v15', 38), ('v16', 24), ('v17', 46), ('v18', 37), ('v19', 94), ('v20', 36), ('v21', 36), ('v22', 70), ('v23', 80), ('v24', 87), ('v25', 100), ('v26', 24), ('v27', 25), ('v28', 57), ('v29', 42), ('v30', 41), ('v31', 66), ('v32', 92), ('v33', 34), ('v34', 31), ('v35', 40), ('v36', 94), ('v37', 32), ('v38', 52), ('v39', 58), ('v40', 72), ('v41', 63), ('v42', 46), ('v43', 84), ('v44', 84), ('v45', 28), ('v46', 44), ('v47', 75), ('v48', 21), ('v49', 38), ('v50', 79), ('v51', 26), ('v52', 65), ('v53', 95), ('v54', 68), ('v55', 88), ('v56', 29), ('v57', 82), ('v58', 61), ('v59', 27), ('v60', 24), ('v61', 29), ('v62', 46), ('v63', 95), ('v64', 96), ('v65', 56), ('v66', 43), ('v67', 82), ('v68', 98), ('v69', 93), ('v70', 22), ('v71', 34), ('v73', 47), ('v74', 79), ('v75', 29), ('v76', 60), ('v77', 55), ('v78', 83), ('v79', 60), ('v80', 43), ('v81', 67), ('v82', 56), ('v83', 48), ('v84', 46), ('v85', 46), ('v86', 97), ('v87', 21), ('v88', 45), ('v89', 97), ('v90', 92), ('v91', 96), ('v92', 23), ('v93', 72), ('v94', 66), ('v95', 25), ('v96', 20), ('v97', 71), ('v98', 97), ('v99', 66), ('v100', 27)]
(v73) => [('v1', 53), ('v2', 33), ('v3', 33), ('v4', 70), ('v5', 94), ('v6', 46), ('v7', 77), ('v8', 77), ('v9', 66), ('v10', 88), ('v11', 44), ('v12', 76), ('v13', 75), ('v14', 94), ('v15', 47), ('v16', 91), ('v17', 23), ('v18', 59), ('v19', 97), ('v20', 53), ('v21', 75), ('v22', 93), ('v23', 73), ('v24', 35), ('v25', 58), ('v26', 30), ('v27', 81), ('v28', 96), ('v29', 76), ('v30', 67), ('v31', 75), ('v32', 32), ('v33', 31), ('v34', 39), ('v35', 45), ('v36', 65), ('v37', 91), ('v38', 74), ('v39', 34), ('v40', 93), ('v41', 68), ('v42', 29), ('v43', 82), ('v44', 67), ('v45', 69), ('v46', 74), ('v47', 50), ('v48', 83), ('v49', 30), ('v50', 73), ('v51', 23), ('v52', 74), ('v53', 55), ('v54', 80), ('v55', 55), ('v56', 43), ('v57', 95), ('v58', 45), ('v59', 68), ('v60', 67), ('v61', 43), ('v62', 28), ('v63', 45), ('v64', 72), ('v65', 50), ('v66', 51), ('v67', 39), ('v68', 92), ('v69', 54), ('v70', 83), ('v71', 47), ('v72', 47), ('v74', 81), ('v75', 46), ('v76', 89), ('v77', 93), ('v78', 96), ('v79', 89), ('v80', 100), ('v81', 81), ('v82', 24), ('v83', 66), ('v84', 73), ('v85', 100), ('v86', 56), ('v87', 86), ('v88', 42), ('v89', 99), ('v90', 68), ('v91', 95), ('v92', 33), ('v93', 78), ('v94', 58), ('v95', 90), ('v96', 79), ('v97', 95), ('v98', 74), ('v99', 70), ('v100', 99)]
(v74) => [('v1', 94), ('v2', 82), ('v3', 21), ('v4', 91), ('v5', 30), ('v6', 99), ('v7', 49), ('v8', 91), ('v9', 96), ('v10', 99), ('v11', 74), ('v12', 23), ('v13', 76), ('v14', 71), ('v15', 91), ('v16', 89), ('v17', 83), ('v18', 87), ('v19', 46), ('v20', 94), ('v21', 39), ('v22', 89), ('v23', 46), ('v24', 92), ('v25', 31), ('v26', 44), ('v27', 55), ('v28', 61), ('v29', 81), ('v30', 23), ('v31', 68), ('v32', 59), ('v33', 73), ('v34', 27), ('v35', 37), ('v36', 79), ('v37', 28), ('v38', 65), ('v39', 52), ('v40', 66), ('v41', 60), ('v42', 32), ('v43', 89), ('v44', 54), ('v45', 64), ('v46', 48), ('v47', 21), ('v48', 87), ('v49', 67), ('v50', 57), ('v51', 32), ('v52', 68), ('v53', 21), ('v54', 27), ('v55', 77), ('v56', 55), ('v57', 22), ('v58', 89), ('v59', 66), ('v60', 68), ('v61', 99), ('v62', 61), ('v63', 99), ('v64', 73), ('v65', 28), ('v66', 74), ('v67', 68), ('v68', 28), ('v69', 36), ('v70', 78), ('v71', 93), ('v72', 79), ('v73', 81), ('v75', 40), ('v76', 68), ('v77', 38), ('v78', 60), ('v79', 47), ('v80', 76), ('v81', 64), ('v82', 71), ('v83', 27), ('v84', 66), ('v85', 52), ('v86', 96), ('v87', 78), ('v88', 41), ('v89', 56), ('v90', 33), ('v91', 94), ('v92', 58), ('v93', 37), ('v94', 39), ('v95', 30), ('v96', 96), ('v97', 54), ('v98', 69), ('v99', 48), ('v100', 54)]
(v75) => [('v1', 53), ('v2', 91), ('v3', 88), ('v4', 29), ('v5', 42), ('v6', 75), ('v7', 98), ('v8', 50), ('v9', 53), ('v10', 76), ('v11', 96), ('v12', 47), ('v13', 60), ('v14', 59), ('v15', 34), ('v16', 25), ('v17', 89), ('v18', 72), ('v19', 26), ('v20', 31), ('v21', 98), ('v22', 60), ('v23', 27), ('v24', 60), ('v25', 28), ('v26', 75), ('v27', 69), ('v28', 33), ('v29', 28), ('v30', 21), ('v31', 35), ('v32', 73), ('v33', 84), ('v34', 64), ('v35', 73), ('v36', 57), ('v37', 20), ('v38', 91), ('v39', 39), ('v40', 74), ('v41', 27), ('v42', 48), ('v43', 85), ('v44', 84), ('v45', 72), ('v46', 77), ('v47', 45), ('v48', 28), ('v49', 79), ('v50', 83), ('v51', 91), ('v52', 62), ('v53', 97), ('v54', 31), ('v55', 57), ('v56', 71), ('v57', 45), ('v58', 54), ('v59', 41), ('v60', 43), ('v61', 72), ('v62', 68), ('v63', 28), ('v64', 78), ('v65', 36), ('v66', 36), ('v67', 76), ('v68', 80), ('v69', 47), ('v70', 43), ('v71', 24), ('v72', 29), ('v73', 46), ('v74', 40), ('v76', 78), ('v77', 68), ('v78', 30), ('v79', 85), ('v80', 26), ('v81', 80), ('v82', 73), ('v83', 56), ('v84', 100), ('v85', 47), ('v86', 88), ('v87', 75), ('v88', 30), ('v89', 78), ('v90', 76), ('v91', 20), ('v92', 35), ('v93', 52), ('v94', 91), ('v95', 99), ('v96', 36), ('v97', 67), ('v98', 79), ('v99', 26), ('v100', 54)]
